MASCHINENPLANUNG V12.7.6 - FEHLERCODES
======================================

Jeder Fehler wird dem Mitarbeiter als Klartext + Code angezeigt.
Bei Support immer Code, Auftrag/WT und Uhrzeit nennen. Beispiel: MP-PLAN-031.

CODEGRUPPEN
- MP-AUTH-xxx: Anmeldung, Rollen und Benutzerrechte
- MP-BACKUP-xxx: Backup/Restore
- MP-CAL-xxx: Arbeitszeit, Pausen, Kalender und Maschinensperren
- MP-DATA-xxx: Datenformat und Serverdaten
- MP-MACH-xxx: Maschinenstammdaten
- MP-PERS-xxx: Personalplanung und Besetzung
- MP-PLAN-xxx: Planung, Termine und Verschiebungen
- MP-PROD-xxx: Laufende Produktion und Ist-Zeiten
- MP-REQ-xxx: HTTP-Anfrage
- MP-SHIFT-xxx: Schicht-/Arbeitszeit
- MP-SRV-xxx: Server/Verbindung/Speichern
- MP-SYNC-xxx: Mehrbenutzer, Revision und Versionsabgleich
- MP-UI-xxx: Oberfläche / allgemeine UI-Fehler
- MP-DEPT-xxx: Produktionsbereiche und Bereichsrechte
- MP-STEP-xxx: Arbeitsgänge (FS/AB/WT, Reihenfolge, Vorgänger)
- MP-PM-xxx: Projektmanagement / AB-Aufträge
- MP-GF-xxx: Geschäftsführung
- MP-AV-xxx: Arbeitsvorbereitung
- MP-SALES-xxx: Vertrieb
- MP-TPL-xxx: Gespeicherte Prozessabläufe
- MP-LOG-xxx: Änderungsprotokoll
- MP-MIG-xxx: Datenbank-Migration beim Serverstart

EINZELCODES (der genaue Klartext kann je nach Kontext zusaetzliche Details enthalten)

[AUTH - Anmeldung, Rollen und Benutzerrechte]
MP-AUTH-001  Nicht angemeldet.
MP-DATA-012  Auftragsliste fehlt.
MP-DATA-013  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.

[MACH - Maschinenstammdaten]
MP-MACH-001  Maschine ohne gültige ID.
MP-MACH-002  Doppelte Maschinen-ID.

[PERS - Personalplanung und Besetzung]
MP-PERS-001  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PERS-002  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PERS-020  Ungültige Uhrzeit.
MP-PERS-021  Ende muss nach Start liegen.
MP-PERS-022  Ungültige Pausenzeit.
MP-PERS-023  Pause muss innerhalb der Mitarbeiterzeit liegen und Ende nach Start haben.
MP-PERS-024  Mitarbeiter-Pausen dürfen sich nicht überlappen.
MP-PERS-025  Mitarbeiter besitzt keine Freigabe für die gewählte Maschine.
MP-PERS-026  Mitarbeitername fehlt.

[PLAN - Planung, Termine und Verschiebungen]
MP-PLAN-001  Auftrag ohne gültige ID.
MP-PLAN-002  Doppelte Auftrag-ID
MP-PLAN-003  Auftrag
MP-PLAN-004  Auftrag
MP-PLAN-005  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-006  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-007  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-008  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-009  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-010  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-011  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-012  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-020  Nur geplante, nicht freigegebene Aufträge können verschoben werden.
MP-PLAN-021  Maschine ist am gewählten Tag betriebsfrei.
MP-PLAN-030  Vor Freigabe Auftrag und Sollstunden eintragen.
MP-PLAN-031  Freigabe von
MP-PLAN-032  Freigegebene oder laufende Aufträge zuerst entsperren bzw. Freigabe zurücknehmen.
MP-PLAN-033  Alternative Maschine muss von der Hauptmaschine abweichen.
MP-PLAN-034  Sollstunden müssen größer 0 sein.
MP-PLAN-035  Sollmenge muss eine ganze, nicht negative Zahl sein.
MP-PLAN-036  Vor dem Löschen zuerst die Freigabe zurücknehmen.
MP-PLAN-037  Planart kann nur bei geplanten, nicht freigegebenen Aufträgen geändert werden.
MP-PLAN-038  Bitte einen Termin wählen.
MP-PLAN-040  Freigegebener Planstand kollidiert mit aktueller Maschinenrealität.
MP-PLAN-044  Prioritätsposition ist ungültig, doppelt oder nicht größer 0.
MP-PLAN-045  Auftrag/WT fehlt.
MP-PLAN-041  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PLAN-043  Gewählte Hauptmaschine existiert nicht.

[PROD - Laufende Produktion und Ist-Zeiten]
MP-PROD-001  Auf dieser Maschine läuft/pausiert bereits ein anderer Auftrag.
MP-PROD-002  Fortsetzen nur während der aktuellen Arbeitszeit möglich.
MP-PROD-003  Restzeit ist 0 h. Auftrag bitte fertigmelden.
MP-PROD-004  Restzeit kann mit der geplanten Personalbesetzung nicht vollständig eingeplant werden.
MP-PROD-005  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PROD-006  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PROD-007  Auftrag zuerst in der Planung freigeben.
MP-PROD-008  Auftrag ist nicht konfliktfrei planbar.
MP-PROD-009  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PROD-010  Sollstunden fehlen.
MP-PROD-011  Laufende Produktion kollidiert mit bereits belegter Ist-Zeit.
MP-PROD-012  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-PROD-020  Laufende Produktion zuerst fertigmelden oder abbrechen.
MP-PROD-021  Fertigmeldung ist nur für gestartete Produktion möglich.
MP-PROD-022  Ist-Zeiten prüfen: Fertig muss nach Start liegen.
MP-PROD-023  Ist-Fertig darf nicht in der Zukunft liegen.
MP-PROD-024  Gutmenge und Ausschuss müssen ganze, nicht negative Zahlen sein.
MP-PROD-025  Produktionsabbruch ist nur bei laufenden/pausierten Aufträgen möglich.
MP-PROD-026  Produktionsabbruch: Grund fehlt oder muss eingegeben werden.
MP-PROD-027  Laufende/pausierte Produktion darf nicht normal storniert werden.
MP-PROD-028  Fertigmeldung ist erst nach Produktionsstart möglich.
MP-PROD-030  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.

[REQ - HTTP-Anfrage]
MP-REQ-002  Ungültige Anfrage.
MP-REQ-404  Nicht gefunden.

[SHIFT - Schicht-/Arbeitszeit]
MP-SHIFT-003  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.

[SRV - Server/Verbindung/Speichern]
MP-SRV-001  Server nicht erreichbar.
MP-SRV-002  Die Anwendung arbeitet nur am zentralen LAN-Server. Bitte die Server-Adresse im Browser öffnen.
MP-SRV-003  Änderung nicht möglich: zentraler Server ist nicht verbunden oder aktuell nicht erreichbar.
MP-SRV-004  Speichern fehlgeschlagen. Bitte JSON-Backup speichern.
MP-SRV-500  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.

[SYNC - Mehrbenutzer, Revision und Versionsabgleich]
MP-SYNC-001  Revision veraltet.
MP-SYNC-002  Client-Version veraltet. Seite vollständig neu laden.
MP-SYNC-003  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.
MP-SYNC-004  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.

[UI - Oberfläche / allgemeine UI-Fehler]
MP-UI-001  Kontextbezogener Fehler; Klartext wird direkt in der Anwendung angezeigt.


[Zusaetzliche Server-Invarianten]
MP-BACKUP-003  Backup-Import gesperrt: zuerst Freigaben zuruecknehmen und laufende/pausierte Produktion abschliessen oder abbrechen.
MP-CAL-011  Bedienerkapazitaet muss eine ganze Zahl von 1 bis 99 sein.
MP-HIST-001  Historie oder Historien-ID ist ungueltig bzw. doppelt.
MP-HIST-002  Historieneintrag hat einen ungueltigen Typ; erlaubt sind Fertig/Storno.
MP-HIST-003  Bestehender Historieneintrag darf nicht veraendert oder geloescht werden.
MP-HIST-004  Zu einem entfernten Auftrag wurden mehrere neue Historieneintraege erzeugt.
MP-MACH-003  Maschine hat keinen Namen.
MP-MACH-004  Maschine hat eine ungueltige Planbasis/Startzeit.
MP-MACH-005  Maschine hat eine ungueltige Historiengrenze (committedUntil).
MP-MACH-006  Maschine hat einen ungueltigen Standardschichtmodus.
MP-MACH-007  Personalbedarf der Maschine ist ungueltig.
MP-PLAN-046  Terminierungsart oder Terminanker ist inkonsistent/ungueltig.
MP-PLAN-047  Freigabe-Baseline fehlt oder ist strukturell/inhaltlich ungueltig.
MP-PLAN-048  Auftrag darf nicht direkt als laufend/pausiert neu angelegt werden.
MP-PLAN-049  Ungueltiger Statuswechsel (z. B. Geplant direkt auf Laufend).
MP-PLAN-051  Planstand-Restore ist bei freigegebenen/laufenden/pausierten Auftraegen gesperrt.
MP-PLAN-052  Freigegebener Auftrag darf nur zusammen mit genau passender Stornohistorie entfernt werden.
MP-PROD-013  Produktionsstart fehlt oder ist ungueltig.
MP-PROD-014  Reststunden waehrend laufender/pausierter Produktion muessen endlich und groesser 0 sein.
MP-PROD-015  Gesperrte Laufsegmente der Produktion fehlen oder sind ungueltig.
MP-PROD-016  Laufender/pausierter Auftrag versucht ein eingefrorenes Planungsfeld zu veraendern.
MP-PROD-017  Entfernter laufender/pausierter Auftrag benoetigt genau eine passende Fertig-/Abbruchhistorie.

MP-CAL-012  Jahresregel enthaelt ungueltige/duplizierte Maschine, Jahr- oder Schichtdaten.
MP-CAL-013  Wochenregel enthaelt ungueltige/duplizierte Maschine, Jahr-, KW- oder Schichtdaten.
MP-CAL-014  Kalender-Ausnahme enthaelt ungueltiges/dupliziertes Datum oder Schichtmodus.
MP-HIST-005  Eine aktive Auftrag-ID existiert bereits als abgeschlossener/stornierter Auftrag in der Ist-Historie.
MP-HIST-006  Neuer Historieneintrag enthaelt ungueltige Ist-Zeiten, Mengen, Segmente oder Abbruchdaten.
MP-HIST-007  Fertig-/Abbruch-/Stornohistorie stimmt nicht mit den unveraenderlichen Identitaetsdaten des entfernten Auftrags ueberein.
MP-HIST-010  Historie-Archiv: Zeitraum (JJJJ-MM-TT) oder limit/offset ungueltig.
MP-PERS-027  Personal-Gate muss ein boolescher Wert (true/false) sein.
MP-PROD-018  Locked-Start bzw. gesperrte Produktionssegmente passen nicht zu den Reststunden.
MP-PROD-019  Pausenhistorie ist ungueltig oder passt nicht zum Status Laufend/Pausiert.
MP-PROD-029  Ist-Produktionsstart darf nach Produktionsbeginn nicht nachtraeglich veraendert werden.
MP-PROD-031  Geplanter/freigegebener Auftrag darf keine versteckten Live-Produktionsdaten enthalten.
MP-PROD-032  Laufbeginn/Pausenbeginn der aktuellen Phase darf ohne echten Pause-/Fortsetzen-Uebergang nicht veraendert werden.

SUPPORT-REGEL
- Fehler nicht nur als Screenshot melden: Fehlercode mit angeben.
- Bei MP-SYNC-004 denselben Datensatz neu pruefen; andere unabhaengige Aenderungen bleiben erhalten.
- Bei MP-SRV-xxx zuerst Server_Status.ps1 / Netzwerk pruefen.
- Bei MP-CAL-010 Schichtzeiten und beide Pausen auf Reihenfolge/Ueberlappung pruefen.
- Bei MP-PLAN-031/032 Freigabeplan bzw. Freigabestatus pruefen.

# ---- Ergänzungen V12 (aus dem Programmcode abgeglichen) ----
[AUTH - Ergänzungen V12]
MP-AUTH-021  Diese Rolle darf im eigenen Bereich nur Stellvertretungen (Leitung) bzw. Lesende (Stellvertretung) anlegen. / Benutzerverwaltung ist auf untergeordnete Rollen im eigenen Bereich begrenzt.
MP-AUTH-023  Aktuelles Passwort ist falsch.
MP-AUTH-024  Die neuen Passwörter stimmen nicht überein.

[DEPT - Produktionsbereiche und Bereichsrechte]
MP-DEPT-001  Produktionsbereiche fehlen.
MP-DEPT-002  Produktionsbereich hat eine ungültige ID. / Doppelte Bereichs-ID ….
MP-DEPT-003  Bereich … hat einen ungültigen Planungstyp.
MP-DEPT-004  Auftrag … verweist auf einen unbekannten Bereich.
MP-DEPT-005  Auftrag … ist einer Maschine aus einem anderen Bereich zugeordnet.
MP-DEPT-010  Bereich auswählen.
MP-DEPT-015  CNC wird über die bestehende Maschinenplanung geplant.
MP-DEPT-016  Konfektion benötigt Stunden größer 0.
MP-DEPT-017  Siebdruck benötigt aktive Arbeitsstunden.
MP-DEPT-018  Tiefziehen benötigt Menge, Taktzeit und Teile je Takt.
MP-DEPT-019  Tiefziehen benötigt einen ganzzahligen Personalbedarf von 1 bis 99.
MP-DEPT-020  Rüstzeit darf höchstens 1440 Minuten betragen.
MP-DEPT-030  Mitarbeiter dürfen nur im eigenen Bereich angelegt werden. / Nur der eigene Bereich darf geplant werden.

[GF - Geschäftsführung]
MP-GF-030  GF darf nur Personalbedarf bestätigen, KW-Einsätze und Kalender-Ausnahmen ändern (Klartext nennt das betroffene Feld).

[LOG - Änderungsprotokoll]
MP-LOG-001  Änderungsprotokoll: bestehende Einträge dürfen nicht verändert/gelöscht werden; neue Einträge müssen den angemeldeten Benutzer tragen.

[MACH - Ergänzungen V12]
MP-MACH-008  Maschine … verweist auf einen unbekannten Bereich.
MP-MACH-009  Umrüstzeit von Maschine … ist ungültig.

[MIG - Datenbank-Migration beim Serverstart]
MP-MIG-001  workSteps fehlt; Legacy-orders können nicht sicher stillgelegt werden (Server startet nicht, Daten unverändert).
MP-MIG-002  Legacy-Aufträge fehlen in workSteps; Migration abgebrochen, Daten unverändert (Server startet nicht).

[PERS - Ergänzungen V12]
MP-PERS-028  Personaltyp von … ist ungültig.
MP-PERS-029  Mitarbeiter … verweist auf einen unbekannten Bereich. / Bereich fehlt.
MP-PERS-030  Wochenstunden von … sind ungültig. / Wochenstunden müssen zwischen 0 und 80 liegen.
MP-PERS-031  KW-Einsatzliste ist ungültig. / KW-Einsatz ist ungültig.
MP-PERS-032  Personalbedarfe sind ungültig. / Personalbedarf ist ungültig.
MP-PERS-033  Freigabe … ist personell unterdeckt (…/…).

[PLAN - Ergänzungen V12]
MP-PLAN-055  Auftrag …: Freigabe muss die aktuell gültige Umrüstzeit der Einsatzmaschine einfrieren.
MP-PLAN-056  Freigabe … liegt außerhalb von Schicht/Kalender oder über einer Pause.
MP-PLAN-057  Freigabe … kollidiert mit einer Maschinensperre.
MP-PLAN-058  Freigabe … kollidiert mit einer festen Maschinenbelegung.
MP-PLAN-059  Freigabe … überschreitet die CNC-Bedienerkapazität (…/…).
MP-PLAN-060  AV-Termin (fertig bis) ist ungültig.
MP-PLAN-061  Freigabe muss die aktuell gültige Besetzung der Linie einfrieren.
MP-PLAN-062  Termin liegt nach dem AV-Termin. Früher planen ist erlaubt, später nicht.
MP-PLAN-063  Hinweis: Auftrag wird erst nach dem AV-Termin fertig (Karte rot).
MP-PLAN-064  Takt-Rechner: Menge und Takt eintragen.

[PM - Projektmanagement / AB-Aufträge]
MP-PM-001  Projekt-/Auftragsstamm ist ungültig. / AB ist Pflicht.
MP-PM-002  Projekt/Auftrag ist kein Objekt. / Jeder Projektauftrag benötigt interne ID und AB.
MP-PM-003  Interne Projekt-ID und AB müssen eindeutig sein. / AB existiert bereits.
MP-PM-004  Auftrag … verweist auf einen unbekannten AB-Auftrag.
MP-PM-030  Projektmanagement darf nur AB-Aufträge (Projekte) ändern, keine Produktionsdaten.

[REQ - Ergänzungen V12]
MP-REQ-405  Methode nicht erlaubt.

[STEP - Arbeitsgänge (FS/AB/WT, Reihenfolge, Vorgänger)]
MP-STEP-001  Arbeitsgangliste fehlt.
MP-STEP-002  Arbeitsgang benötigt eine gültige ID. / Doppelte Arbeitsgang-ID ….
MP-STEP-003  Arbeitsgang … verweist auf einen unbekannten AB-Auftrag.
MP-STEP-004  Arbeitsgang … verweist auf einen unbekannten Produktionsbereich.
MP-STEP-005  Arbeitsgang … hat einen Planungstyp, der nicht zum Bereich passt.
MP-STEP-006  Arbeitsgang … hat eine ungültige Reihenfolge. / Auftrag hat doppelte Arbeitsgang-Reihenfolge ….
MP-STEP-007  Arbeitsgang … hat ungültige Vorgänger. / Arbeitsgang … darf nicht sein eigener Vorgänger sein.
MP-STEP-008  Arbeitsgang … enthält ungültigen Wert ….
MP-STEP-009  Konfektions-Arbeitsgang … benötigt Stunden größer 0. / Prozess-Arbeitsgang … benötigt aktive Stunden größer 0.
MP-STEP-010  Arbeitsgang-Abhängigkeiten enthalten einen Zyklus.
MP-STEP-011  Takt-Arbeitsgang … benötigt einen ganzzahligen Personalbedarf von 1 bis 99.
MP-STEP-012  Takt-Arbeitsgang … hat eine ungültige Rüstzeit.
MP-STEP-013  Arbeitsgang ist noch Vorgänger eines nachfolgenden Arbeitsgangs und kann nicht gelöscht werden.
MP-STEP-014  Produktionsauftrag … benötigt eine FS. / Arbeitsgang …: FS/AB/WT ist zu lang.
MP-STEP-015  Arbeitsgang …: AB passt nicht zur Projektverknüpfung.
MP-STEP-016  Arbeitsgang …: WT passt nicht zur AB-Verknüpfung.
MP-STEP-017  Arbeitsgang … hat einen ungültigen Status.
MP-STEP-018  Arbeitsgang …: erledigte Stunden müssen endlich und nicht negativ sein.
MP-STEP-019  Arbeitsgang … hat eine ungültige Planwoche.

[AV - Arbeitsvorbereitung]
MP-AV-030  Arbeitsvorbereitung darf nur geplante Aufträge/Arbeitsgänge anlegen, ändern, löschen und mit einer AB verknüpfen. Freigabe, Stornierung, Produktion, Personal, Maschinen und Einstellungen sind gesperrt.

[PM - Projekt-Lebenszyklus (V12.6)]
MP-PM-006  Projektnummer fehlt oder ist doppelt.
MP-PM-007  Projekt hat eine ungültige Phase.
MP-PM-008  Ab Annahme ist die AB-Nummer Pflicht.
MP-PM-009  Für die Annahme sind AB-Nummer und Liefertermin Pflicht / Liefertermin ungültig.
MP-PM-010  Prozess ungültig (Bereich, Aufgabe, Status, Fälligkeit oder verknüpfte FS).
MP-PM-011  Projektverlauf ist ungültig.
MP-PM-012  Kunde ist Pflicht.
MP-PM-013  Bei Verlust/Absage ist ein Grund im Notizfeld Pflicht.
MP-PM-014  Vor „Angebot versendet“ die Angebotsnummer eintragen und speichern.
MP-PM-015  Es sind noch FS offen; zum Abschließen ein zweites Mal klicken.
MP-PM-016  Prozess startet nach seiner Fälligkeit.
MP-PM-031  Diese Rolle darf dieses Projektfeld bzw. diesen Phasenwechsel nicht ausführen (Klartext nennt Feld/Phase).

[SALES - Vertrieb]
MP-SALES-030  Vertrieb darf nur Projekte (Eingang, Stammdaten bis zur Annahme, Annahme/Verlust) ändern.

[TPL - Gespeicherte Prozessabläufe]
MP-TPL-001  Prozessablauf ist ungültig oder hat keine eindeutige ID.
MP-TPL-002  Name des Ablaufs fehlt, ist zu lang oder existiert bereits.
MP-TPL-003  Ablauf benötigt 1 bis 60 Schritte mit Bereich, Aufgabe und ganzzahligen Tagen / kein Ablauf gewählt.
MP-TPL-004  Löschen eines Ablaufs muss mit einem zweiten Klick bestätigt werden.
MP-TPL-030  Projektmanagement pflegt nur PM-Abläufe, Arbeitsvorbereitung nur AV-Abläufe.

V12.7.0 NEU
MP-MACH-010  Besetzung einer Linie muss eine ganze Zahl von 1 bis 99 sein.
MP-MACH-011  Ressource hat einen ungültigen Typ (Maschine/Linie).
MP-MACH-012  Besetzung/Typ erst ändern, wenn auf der Ressource nichts freigegeben ist oder läuft.
MP-MACH-013  Ressource hat noch offene Aufträge und kann nicht entfernt werden.
MP-DEPT-030  Den AV-Termin legt die Arbeitsvorbereitung fest (Abteilung plant nur innerhalb).
MP-DEPT-031  Für den Bereich ist noch keine Maschine/Linie angelegt.
MP-AUTH-019  AV-Termin ändern nur Arbeitsvorbereitung/Admin.
